x,y,z,V
67.5000,77.5000,165.0000,0.00000644
67.5000,77.5000,167.5000,0.00000558
67.5000,77.5000,170.0000,0.00000398
67.5000,77.5000,172.5000,0.00000274
67.5000,77.5000,175.0000,0.00000113
67.5000,77.5000,177.5000,0.00000068
67.5000,77.5000,180.0000,0.00000035
67.5000,77.5000,182.5000,0.00000023
67.5000,77.5000,185.0000,0.00000013
67.5000,77.5000,187.5000,0.00000009
67.5000,77.5000,190.0000,0.00000006
67.5000,77.5000,192.5000,0.00000005
67.5000,77.5000,195.0000,0.00000006
67.5000,77.5000,197.5000,0.00000008
67.5000,77.5000,200.0000,0.00000017
67.5000,77.5000,202.5000,0.00000025
67.5000,77.5000,205.0000,0.00000031
67.5000,77.5000,207.5000,0.00000030
67.5000,77.5000,210.0000,0.00000020
67.5000,77.5000,212.5000,0.00000011
67.5000,77.5000,215.0000,0.00000005
67.5000,77.5000,217.5000,0.00000003
67.5000,77.5000,220.0000,0.00000002
67.5000,77.5000,222.5000,0.00000001
67.5000,77.5000,225.0000,0.00000001
67.5000,77.5000,227.5000,0.00000001
67.5000,77.5000,230.0000,0.00000001
67.5000,77.5000,232.5000,0.00000001
67.5000,77.5000,235.0000,0.00000001
67.5000,77.5000,237.5000,0.00000002
67.5000,77.5000,240.0000,0.00000005
67.5000,77.5000,242.5000,0.00000006
67.5000,77.5000,245.0000,0.00000006
67.5000,77.5000,247.5000,0.00000005
67.5000,77.5000,250.0000,0.00000002
67.5000,77.5000,252.5000,0.00000001
67.5000,77.5000,255.0000,0.00000001
67.5000,77.5000,257.5000,0.00000000
67.5000,77.5000,260.0000,0.00000000
67.5000,77.5000,262.5000,0.00000000
67.5000,77.5000,265.0000,0.00000000
67.5000,77.5000,267.5000,0.00000000
67.5000,77.5000,270.0000,0.00000000
67.5000,77.5000,272.5000,0.00000000
67.5000,77.5000,275.0000,0.00000001
67.5000,77.5000,277.5000,0.00000002
67.5000,77.5000,280.0000,0.00000003
67.5000,77.5000,282.5000,0.00000004
67.5000,77.5000,285.0000,0.00000005
67.5000,77.5000,287.5000,0.00000005
67.5000,77.5000,290.0000,0.00000005
67.5000,77.5000,292.5000,0.00000006
67.5000,77.5000,295.0000,0.00000006
67.5000,77.5000,297.5000,0.00000006
67.5000,77.5000,300.0000,0.00000005
67.5000,77.5000,302.5000,0.00000005
67.5000,77.5000,305.0000,0.00000005
67.5000,77.5000,307.5000,0.00000005
67.5000,77.5000,310.0000,0.00000005
67.5000,77.5000,312.5000,0.00000005
67.5000,77.5000,315.0000,0.00000004
67.5000,77.5000,317.5000,0.00000004
67.5000,77.5000,320.0000,0.00000004
67.5000,77.5000,322.5000,0.00000004
67.5000,77.5000,325.0000,0.00000003
67.5000,77.5000,327.5000,0.00000003
67.5000,77.5000,330.0000,0.00000003
67.5000,77.5000,332.5000,0.00000003
67.5000,77.5000,335.0000,0.00000003
67.5000,77.5000,337.5000,0.00000002
67.5000,77.5000,340.0000,0.00000002
67.5000,77.5000,342.5000,0.00000002
67.5000,77.5000,345.0000,0.00000002
67.5000,77.5000,347.5000,0.00000002
67.5000,77.5000,350.0000,0.00000002
67.5000,77.5000,352.5000,0.00000002
67.5000,77.5000,355.0000,0.00000001
67.5000,77.5000,357.5000,0.00000001
67.5000,77.5000,360.0000,0.00000001
67.5000,77.5000,362.5000,0.00000001
67.5000,77.5000,365.0000,0.00000001
67.5000,77.5000,367.5000,0.00000001
67.5000,77.5000,370.0000,0.00000001
67.5000,77.5000,372.5000,0.00000001
67.5000,77.5000,375.0000,0.00000001
67.5000,77.5000,377.5000,0.00000001
67.5000,77.5000,380.0000,0.00000001
67.5000,77.5000,382.5000,0.00000001
67.5000,77.5000,385.0000,0.00000001
67.5000,77.5000,387.5000,0.00000000
67.5000,77.5000,390.0000,0.00000000
67.5000,77.5000,392.5000,0.00000000
67.5000,77.5000,395.0000,0.00000000
67.5000,77.5000,397.5000,0.00000000
67.5000,77.5000,400.0000,0.00000000
67.5000,77.5000,402.5000,0.00000000
67.5000,77.5000,405.0000,0.00000000
67.5000,80.0000,130.0000,0.00000004
67.5000,80.0000,132.5000,0.00000000
67.5000,80.0000,135.0000,0.00000071
67.5000,80.0000,137.5000,0.00000205
67.5000,80.0000,140.0000,0.00000381
67.5000,80.0000,142.5000,0.00000484
67.5000,80.0000,145.0000,0.00000616
67.5000,80.0000,147.5000,0.00000689
67.5000,80.0000,150.0000,0.00000771
67.5000,80.0000,152.5000,0.00000808
67.5000,80.0000,155.0000,0.00000833
67.5000,80.0000,157.5000,0.00000829
67.5000,80.0000,160.0000,0.00000792
67.5000,80.0000,162.5000,0.00000747
67.5000,80.0000,165.0000,0.00000647
67.5000,80.0000,167.5000,0.00000560
67.5000,80.0000,170.0000,0.00000396
67.5000,80.0000,172.5000,0.00000261
67.5000,80.0000,175.0000,0.00000075
67.5000,80.0000,177.5000,0.00000043
67.5000,80.0000,180.0000,0.00000022
67.5000,80.0000,182.5000,0.00000014
67.5000,80.0000,185.0000,0.00000008
67.5000,80.0000,187.5000,0.00000006
67.5000,80.0000,190.0000,0.00000004
67.5000,80.0000,192.5000,0.00000003
67.5000,80.0000,195.0000,0.00000004
67.5000,80.0000,197.5000,0.00000005
67.5000,80.0000,200.0000,0.00000016
67.5000,80.0000,202.5000,0.00000027
67.5000,80.0000,205.0000,0.00000034
67.5000,80.0000,207.5000,0.00000032
67.5000,80.0000,210.0000,0.00000021
67.5000,80.0000,212.5000,0.00000008
67.5000,80.0000,215.0000,0.00000003
67.5000,80.0000,217.5000,0.00000002
67.5000,80.0000,220.0000,0.00000001
67.5000,80.0000,222.5000,0.00000001
67.5000,80.0000,225.0000,0.00000000
67.5000,80.0000,227.5000,0.00000000
67.5000,80.0000,230.0000,0.00000000
67.5000,80.0000,232.5000,0.00000000
67.5000,80.0000,235.0000,0.00000001
67.5000,80.0000,237.5000,0.00000002
67.5000,80.0000,240.0000,0.00000006
67.5000,80.0000,242.5000,0.00000007
67.5000,80.0000,245.0000,0.00000007
67.5000,80.0000,247.5000,0.00000005
67.5000,80.0000,250.0000,0.00000002
67.5000,80.0000,252.5000,0.00000001
67.5000,80.0000,255.0000,0.00000000
67.5000,80.0000,257.5000,0.00000000
67.5000,80.0000,260.0000,0.00000000
67.5000,80.0000,262.5000,0.00000000
67.5000,80.0000,265.0000,0.00000000
67.5000,80.0000,267.5000,0.00000000
67.5000,80.0000,270.0000,0.00000000
67.5000,80.0000,272.5000,0.00000000
67.5000,80.0000,275.0000,0.00000001
67.5000,80.0000,277.5000,0.00000001
67.5000,80.0000,280.0000,0.00000003
67.5000,80.0000,282.5000,0.00000004
67.5000,80.0000,285.0000,0.00000005
67.5000,80.0000,287.5000,0.00000005
67.5000,80.0000,290.0000,0.00000005
67.5000,80.0000,292.5000,0.00000006
67.5000,80.0000,295.0000,0.00000006
67.5000,80.0000,297.5000,0.00000006
67.5000,80.0000,300.0000,0.00000006
67.5000,80.0000,302.5000,0.00000005
67.5000,80.0000,305.0000,0.00000005
67.5000,80.0000,307.5000,0.00000005
67.5000,80.0000,310.0000,0.00000005
67.5000,80.0000,312.5000,0.00000005
67.5000,80.0000,315.0000,0.00000004
67.5000,80.0000,317.5000,0.00000004
67.5000,80.0000,320.0000,0.00000004
67.5000,80.0000,322.5000,0.00000004
67.5000,80.0000,325.0000,0.00000003
67.5000,80.0000,327.5000,0.00000003
67.5000,80.0000,330.0000,0.00000003
67.5000,80.0000,332.5000,0.00000003
67.5000,80.0000,335.0000,0.00000003
67.5000,80.0000,337.5000,0.00000002
67.5000,80.0000,340.0000,0.00000002
67.5000,80.0000,342.5000,0.00000002
67.5000,80.0000,345.0000,0.00000002
67.5000,80.0000,347.5000,0.00000002
67.5000,80.0000,350.0000,0.00000002
67.5000,80.0000,352.5000,0.00000002
67.5000,80.0000,355.0000,0.00000001
67.5000,80.0000,357.5000,0.00000001
67.5000,80.0000,360.0000,0.00000001
67.5000,80.0000,362.5000,0.00000001
67.5000,80.0000,365.0000,0.00000001
67.5000,80.0000,367.5000,0.00000001
67.5000,80.0000,370.0000,0.00000001
67.5000,80.0000,372.5000,0.00000001
67.5000,80.0000,375.0000,0.00000001
67.5000,80.0000,377.5000,0.00000001
67.5000,80.0000,380.0000,0.00000001
67.5000,80.0000,382.5000,0.00000001
67.5000,80.0000,385.0000,0.00000001
67.5000,80.0000,387.5000,0.00000000
67.5000,80.0000,390.0000,0.00000000
67.5000,80.0000,392.5000,0.00000000
67.5000,80.0000,395.0000,0.00000000
67.5000,80.0000,397.5000,0.00000000
67.5000,80.0000,400.0000,0.00000000
67.5000,80.0000,402.5000,0.00000000
67.5000,80.0000,405.0000,0.00000000
67.5000,82.5000,130.0000,0.00000004
67.5000,82.5000,132.5000,0.00000000
67.5000,82.5000,135.0000,0.00000071
67.5000,82.5000,137.5000,0.00000204
67.5000,82.5000,140.0000,0.00000380
67.5000,82.5000,142.5000,0.00000483
67.5000,82.5000,145.0000,0.00000615
67.5000,82.5000,147.5000,0.00000688
67.5000,82.5000,150.0000,0.00000771
67.5000,82.5000,152.5000,0.00000808
67.5000,82.5000,155.0000,0.00000833
67.5000,82.5000,157.5000,0.00000830
67.5000,82.5000,160.0000,0.00000795
67.5000,82.5000,162.5000,0.00000750
67.5000,82.5000,165.0000,0.00000652
67.5000,82.5000,167.5000,0.00000564
67.5000,82.5000,170.0000,0.00000396
67.5000,82.5000,172.5000,0.00000249
67.5000,82.5000,175.0000,0.00000042
67.5000,82.5000,177.5000,0.00000021
67.5000,82.5000,180.0000,0.00000010
67.5000,82.5000,182.5000,0.00000007
67.5000,82.5000,185.0000,0.00000004
67.5000,82.5000,187.5000,0.00000003
67.5000,82.5000,190.0000,0.00000002
67.5000,82.5000,192.5000,0.00000001
67.5000,82.5000,195.0000,0.00000002
67.5000,82.5000,197.5000,0.00000003
67.5000,82.5000,200.0000,0.00000016
67.5000,82.5000,202.5000,0.00000031
67.5000,82.5000,205.0000,0.00000039
67.5000,82.5000,207.5000,0.00000037
67.5000,82.5000,210.0000,0.00000022
67.5000,82.5000,212.5000,0.00000006
67.5000,82.5000,215.0000,0.00000002
67.5000,82.5000,217.5000,0.00000001
67.5000,82.5000,220.0000,0.00000000
67.5000,82.5000,222.5000,0.00000000
67.5000,82.5000,225.0000,0.00000000
67.5000,82.5000,227.5000,0.00000000
67.5000,82.5000,230.0000,0.00000000
67.5000,82.5000,232.5000,0.00000000
67.5000,82.5000,235.0000,0.00000000
67.5000,82.5000,237.5000,0.00000001
67.5000,82.5000,240.0000,0.00000007
67.5000,82.5000,242.5000,0.00000008
67.5000,82.5000,245.0000,0.00000008
67.5000,82.5000,247.5000,0.00000006
67.5000,82.5000,250.0000,0.00000001
67.5000,82.5000,252.5000,0.00000000
67.5000,82.5000,255.0000,0.00000000
67.5000,82.5000,257.5000,0.00000000
67.5000,82.5000,260.0000,0.00000000
67.5000,82.5000,262.5000,0.00000000
67.5000,82.5000,265.0000,0.00000000
67.5000,82.5000,267.5000,0.00000000
67.5000,82.5000,270.0000,0.00000000
67.5000,82.5000,272.5000,0.00000000
67.5000,82.5000,275.0000,0.00000000
67.5000,82.5000,277.5000,0.00000001
67.5000,82.5000,280.0000,0.00000003
67.5000,82.5000,282.5000,0.00000004
67.5000,82.5000,285.0000,0.00000005
67.5000,82.5000,287.5000,0.00000005
67.5000,82.5000,290.0000,0.00000006
67.5000,82.5000,292.5000,0.00000006
67.5000,82.5000,295.0000,0.00000006
67.5000,82.5000,297.5000,0.00000006
67.5000,82.5000,300.0000,0.00000006
67.5000,82.5000,302.5000,0.00000005
67.5000,82.5000,305.0000,0.00000005
67.5000,82.5000,307.5000,0.00000005
67.5000,82.5000,310.0000,0.00000005
67.5000,82.5000,312.5000,0.00000005
67.5000,82.5000,315.0000,0.00000004
67.5000,82.5000,317.5000,0.00000004
67.5000,82.5000,320.0000,0.00000004
67.5000,82.5000,322.5000,0.00000004
67.5000,82.5000,325.0000,0.00000003
67.5000,82.5000,327.5000,0.00000003
67.5000,82.5000,330.0000,0.00000003
67.5000,82.5000,332.5000,0.00000003
67.5000,82.5000,335.0000,0.00000003
67.5000,82.5000,337.5000,0.00000002
67.5000,82.5000,340.0000,0.00000002
67.5000,82.5000,342.5000,0.00000002
67.5000,82.5000,345.0000,0.00000002
67.5000,82.5000,347.5000,0.00000002
67.5000,82.5000,350.0000,0.00000002
67.5000,82.5000,352.5000,0.00000002
67.5000,82.5000,355.0000,0.00000001
67.5000,82.5000,357.5000,0.00000001
67.5000,82.5000,360.0000,0.00000001
67.5000,82.5000,362.5000,0.00000001
67.5000,82.5000,365.0000,0.00000001
67.5000,82.5000,367.5000,0.00000001
67.5000,82.5000,370.0000,0.00000001
67.5000,82.5000,372.5000,0.00000001
67.5000,82.5000,375.0000,0.00000001
67.5000,82.5000,377.5000,0.00000001
67.5000,82.5000,380.0000,0.00000001
67.5000,82.5000,382.5000,0.00000001
67.5000,82.5000,385.0000,0.00000001
67.5000,82.5000,387.5000,0.00000000
67.5000,82.5000,390.0000,0.00000000
67.5000,82.5000,392.5000,0.00000000
67.5000,82.5000,395.0000,0.00000000
67.5000,82.5000,397.5000,0.00000000
67.5000,82.5000,400.0000,0.00000000
67.5000,82.5000,402.5000,0.00000000
67.5000,82.5000,405.0000,0.00000000
67.5000,85.0000,130.0000,0.00000004
67.5000,85.0000,132.5000,0.00000000
67.5000,85.0000,135.0000,0.00000070
67.5000,85.0000,137.5000,0.00000203
67.5000,85.0000,140.0000,0.00000378
67.5000,85.0000,142.5000,0.00000481
67.5000,85.0000,145.0000,0.00000613
67.5000,85.0000,147.5000,0.00000686
67.5000,85.0000,150.0000,0.00000769
67.5000,85.0000,152.5000,0.00000807
67.5000,85.0000,155.0000,0.00000835
67.5000,85.0000,157.5000,0.00000834
67.5000,85.0000,160.0000,0.00000801
67.5000,85.0000,162.5000,0.00000759
67.5000,85.0000,165.0000,0.00000665
67.5000,85.0000,167.5000,0.00000579
67.5000,85.0000,170.0000,0.00000411
67.5000,85.0000,172.5000,0.00000256
67.5000,85.0000,175.0000,0.00000000
67.5000,85.0000,177.5000,0.00000000
67.5000,85.0000,180.0000,0.00000000
67.5000,85.0000,182.5000,0.00000000
67.5000,85.0000,185.0000,0.00000000
67.5000,85.0000,187.5000,0.00000000
67.5000,85.0000,190.0000,0.00000000
67.5000,85.0000,192.5000,0.00000000
67.5000,85.0000,195.0000,0.00000000
67.5000,85.0000,197.5000,0.00000000
67.5000,85.0000,200.0000,0.00000023
67.5000,85.0000,202.5000,0.00000043
67.5000,85.0000,205.0000,0.00000052
67.5000,85.0000,207.5000,0.00000049
67.5000,85.0000,210.0000,0.00000031
67.5000,85.0000,212.5000,0.00000000
67.5000,85.0000,215.0000,0.00000000
67.5000,85.0000,217.5000,0.00000000
67.5000,85.0000,220.0000,0.00000000
67.5000,85.0000,222.5000,0.00000000
67.5000,85.0000,225.0000,0.00000000
67.5000,85.0000,227.5000,0.00000000
67.5000,85.0000,230.0000,0.00000000
67.5000,85.0000,232.5000,0.00000000
67.5000,85.0000,235.0000,0.00000000
67.5000,85.0000,237.5000,0.00000000
67.5000,85.0000,240.0000,0.00000009
67.5000,85.0000,242.5000,0.00000011
67.5000,85.0000,245.0000,0.00000010
67.5000,85.0000,247.5000,0.00000008
67.5000,85.0000,250.0000,0.00000000
67.5000,85.0000,252.5000,0.00000000
67.5000,85.0000,255.0000,0.00000000
67.5000,85.0000,257.5000,0.00000000
67.5000,85.0000,260.0000,0.00000000
67.5000,85.0000,262.5000,0.00000000
67.5000,85.0000,265.0000,0.00000000
67.5000,85.0000,267.5000,0.00000000
67.5000,85.0000,270.0000,0.00000000
67.5000,85.0000,272.5000,0.00000000
67.5000,85.0000,275.0000,0.00000000
67.5000,85.0000,277.5000,0.00000002
67.5000,85.0000,280.0000,0.00000004
67.5000,85.0000,282.5000,0.00000005
67.5000,85.0000,285.0000,0.00000005
67.5000,85.0000,287.5000,0.00000006
67.5000,85.0000,290.0000,0.00000006
67.5000,85.0000,292.5000,0.00000006
67.5000,85.0000,295.0000,0.00000006
67.5000,85.0000,297.5000,0.00000006
67.5000,85.0000,300.0000,0.00000006
67.5000,85.0000,302.5000,0.00000005
67.5000,85.0000,305.0000,0.00000005
67.5000,85.0000,307.5000,0.00000005
67.5000,85.0000,310.0000,0.00000005
67.5000,85.0000,312.5000,0.00000005
67.5000,85.0000,315.0000,0.00000004
67.5000,85.0000,317.5000,0.00000004
67.5000,85.0000,320.0000,0.00000004
67.5000,85.0000,322.5000,0.00000004
67.5000,85.0000,325.0000,0.00000003
67.5000,85.0000,327.5000,0.00000003
67.5000,85.0000,330.0000,0.00000003
67.5000,85.0000,332.5000,0.00000003
67.5000,85.0000,335.0000,0.00000003
67.5000,85.0000,337.5000,0.00000002
67.5000,85.0000,340.0000,0.00000002
67.5000,85.0000,342.5000,0.00000002
67.5000,85.0000,345.0000,0.00000002
67.5000,85.0000,347.5000,0.00000002
67.5000,85.0000,350.0000,0.00000002
67.5000,85.0000,352.5000,0.00000002
67.5000,85.0000,355.0000,0.00000001
67.5000,85.0000,357.5000,0.00000001
67.5000,85.0000,360.0000,0.00000001
67.5000,85.0000,362.5000,0.00000001
67.5000,85.0000,365.0000,0.00000001
67.5000,85.0000,367.5000,0.00000001
67.5000,85.0000,370.0000,0.00000001
67.5000,85.0000,372.5000,0.00000001
67.5000,85.0000,375.0000,0.00000001
67.5000,85.0000,377.5000,0.00000001
67.5000,85.0000,380.0000,0.00000001
67.5000,85.0000,382.5000,0.00000001
67.5000,85.0000,385.0000,0.00000001
67.5000,85.0000,387.5000,0.00000000
67.5000,85.0000,390.0000,0.00000000
67.5000,85.0000,392.5000,0.00000000
67.5000,85.0000,395.0000,0.00000000
67.5000,85.0000,397.5000,0.00000000
67.5000,85.0000,400.0000,0.00000000
67.5000,85.0000,402.5000,0.00000000
67.5000,85.0000,405.0000,0.00000000
67.5000,87.5000,130.0000,0.00000004
67.5000,87.5000,132.5000,0.00000000
67.5000,87.5000,135.0000,0.00000070
67.5000,87.5000,137.5000,0.00000202
67.5000,87.5000,140.0000,0.00000376
67.5000,87.5000,142.5000,0.00000478
67.5000,87.5000,145.0000,0.00000611
67.5000,87.5000,147.5000,0.00000684
67.5000,87.5000,150.0000,0.00000768
67.5000,87.5000,152.5000,0.00000807
67.5000,87.5000,155.0000,0.00000836
67.5000,87.5000,157.5000,0.00000836
67.5000,87.5000,160.0000,0.00000807
67.5000,87.5000,162.5000,0.00000768
67.5000,87.5000,165.0000,0.00000678
67.5000,87.5000,167.5000,0.00000597
67.5000,87.5000,170.0000,0.00000440
67.5000,87.5000,172.5000,0.00000306
67.5000,87.5000,175.0000,0.00000121
67.5000,87.5000,177.5000,0.00000086
67.5000,87.5000,180.0000,0.00000064
67.5000,87.5000,182.5000,0.00000055
67.5000,87.5000,185.0000,0.00000047
67.5000,87.5000,187.5000,0.00000043
67.5000,87.5000,190.0000,0.00000038
67.5000,87.5000,192.5000,0.00000036
67.5000,87.5000,195.0000,0.00000033
67.5000,87.5000,197.5000,0.00000033
67.5000,87.5000,200.0000,0.00000047
67.5000,87.5000,202.5000,0.00000060
67.5000,87.5000,205.0000,0.00000066
67.5000,87.5000,207.5000,0.00000062
67.5000,87.5000,210.0000,0.00000044
67.5000,87.5000,212.5000,0.00000027
67.5000,87.5000,215.0000,0.00000018
67.5000,87.5000,217.5000,0.00000015
67.5000,87.5000,220.0000,0.00000013
67.5000,87.5000,222.5000,0.00000012
67.5000,87.5000,225.0000,0.00000010
67.5000,87.5000,227.5000,0.00000009
67.5000,87.5000,230.0000,0.00000008
67.5000,87.5000,232.5000,0.00000008
67.5000,87.5000,235.0000,0.00000008
67.5000,87.5000,237.5000,0.00000009
67.5000,87.5000,240.0000,0.00000013
67.5000,87.5000,242.5000,0.00000014
67.5000,87.5000,245.0000,0.00000013
67.5000,87.5000,247.5000,0.00000011
67.5000,87.5000,250.0000,0.00000006
67.5000,87.5000,252.5000,0.00000004
67.5000,87.5000,255.0000,0.00000003
67.5000,87.5000,257.5000,0.00000003
67.5000,87.5000,260.0000,0.00000003
67.5000,87.5000,262.5000,0.00000002
67.5000,87.5000,265.0000,0.00000002
67.5000,87.5000,267.5000,0.00000002
67.5000,87.5000,270.0000,0.00000002
67.5000,87.5000,272.5000,0.00000002
67.5000,87.5000,275.0000,0.00000002
67.5000,87.5000,277.5000,0.00000003
67.5000,87.5000,280.0000,0.00000004
67.5000,87.5000,282.5000,0.00000005
67.5000,87.5000,285.0000,0.00000006
67.5000,87.5000,287.5000,0.00000006
67.5000,87.5000,290.0000,0.00000006
67.5000,87.5000,292.5000,0.00000006
67.5000,87.5000,295.0000,0.00000006
67.5000,87.5000,297.5000,0.00000006
67.5000,87.5000,300.0000,0.00000006
67.5000,87.5000,302.5000,0.00000006
67.5000,87.5000,305.0000,0.00000005
67.5000,87.5000,307.5000,0.00000005
67.5000,87.5000,310.0000,0.00000005
67.5000,87.5000,312.5000,0.00000005
67.5000,87.5000,315.0000,0.00000004
67.5000,87.5000,317.5000,0.00000004
67.5000,87.5000,320.0000,0.00000004
67.5000,87.5000,322.5000,0.00000004
67.5000,87.5000,325.0000,0.00000003
67.5000,87.5000,327.5000,0.00000003
67.5000,87.5000,330.0000,0.00000003
67.5000,87.5000,332.5000,0.00000003
67.5000,87.5000,335.0000,0.00000003
67.5000,87.5000,337.5000,0.00000002
67.5000,87.5000,340.0000,0.00000002
67.5000,87.5000,342.5000,0.00000002
67.5000,87.5000,345.0000,0.00000002
67.5000,87.5000,347.5000,0.00000002
67.5000,87.5000,350.0000,0.00000002
67.5000,87.5000,352.5000,0.00000002
67.5000,87.5000,355.0000,0.00000001
67.5000,87.5000,357.5000,0.00000001
67.5000,87.5000,360.0000,0.00000001
67.5000,87.5000,362.5000,0.00000001
67.5000,87.5000,365.0000,0.00000001
67.5000,87.5000,367.5000,0.00000001
67.5000,87.5000,370.0000,0.00000001
67.5000,87.5000,372.5000,0.00000001
67.5000,87.5000,375.0000,0.00000001
67.5000,87.5000,377.5000,0.00000001
67.5000,87.5000,380.0000,0.00000001
67.5000,87.5000,382.5000,0.00000001
67.5000,87.5000,385.0000,0.00000001
67.5000,87.5000,387.5000,0.00000000
67.5000,87.5000,390.0000,0.00000000
67.5000,87.5000,392.5000,0.00000000
67.5000,87.5000,395.0000,0.00000000
67.5000,87.5000,397.5000,0.00000000
67.5000,87.5000,400.0000,0.00000000
67.5000,87.5000,402.5000,0.00000000
67.5000,87.5000,405.0000,0.00000000
67.5000,90.0000,130.0000,0.00000004
67.5000,90.0000,132.5000,0.00000000
67.5000,90.0000,135.0000,0.00000069
67.5000,90.0000,137.5000,0.00000199
67.5000,90.0000,140.0000,0.00000372
67.5000,90.0000,142.5000,0.00000474
67.5000,90.0000,145.0000,0.00000606
67.5000,90.0000,147.5000,0.00000680
67.5000,90.0000,150.0000,0.00000766
67.5000,90.0000,152.5000,0.00000805
67.5000,90.0000,155.0000,0.00000838
67.5000,90.0000,157.5000,0.00000841
67.5000,90.0000,160.0000,0.00000818
67.5000,90.0000,162.5000,0.00000784
67.5000,90.0000,165.0000,0.00000705
67.5000,90.0000,167.5000,0.00000635
67.5000,90.0000,170.0000,0.00000506
67.5000,90.0000,172.5000,0.00000408
67.5000,90.0000,175.0000,0.00000280
67.5000,90.0000,177.5000,0.00000226
67.5000,90.0000,180.0000,0.00000179
67.5000,90.0000,182.5000,0.00000158
67.5000,90.0000,185.0000,0.00000136
67.5000,90.0000,187.5000,0.00000124
67.5000,90.0000,190.0000,0.00000110
67.5000,90.0000,192.5000,0.00000103
67.5000,90.0000,195.0000,0.00000095
67.5000,90.0000,197.5000,0.00000092
67.5000,90.0000,200.0000,0.00000093
67.5000,90.0000,202.5000,0.00000096
67.5000,90.0000,205.0000,0.00000094
67.5000,90.0000,207.5000,0.00000088
67.5000,90.0000,210.0000,0.00000073
67.5000,90.0000,212.5000,0.00000061
67.5000,90.0000,215.0000,0.00000048
67.5000,90.0000,217.5000,0.00000043
67.5000,90.0000,220.0000,0.00000037
67.5000,90.0000,222.5000,0.00000033
67.5000,90.0000,225.0000,0.00000029
67.5000,90.0000,227.5000,0.00000027
67.5000,90.0000,230.0000,0.00000024
67.5000,90.0000,232.5000,0.00000022
67.5000,90.0000,235.0000,0.00000021
67.5000,90.0000,237.5000,0.00000020
67.5000,90.0000,240.0000,0.00000021
67.5000,90.0000,242.5000,0.00000021
67.5000,90.0000,245.0000,0.00000019
67.5000,90.0000,247.5000,0.00000017
67.5000,90.0000,250.0000,0.00000013
67.5000,90.0000,252.5000,0.00000011
67.5000,90.0000,255.0000,0.00000009
67.5000,90.0000,257.5000,0.00000008
67.5000,90.0000,260.0000,0.00000007
67.5000,90.0000,262.5000,0.00000006
67.5000,90.0000,265.0000,0.00000006
67.5000,90.0000,267.5000,0.00000005
67.5000,90.0000,270.0000,0.00000005
67.5000,90.0000,272.5000,0.00000005
67.5000,90.0000,275.0000,0.00000005
67.5000,90.0000,277.5000,0.00000005
67.5000,90.0000,280.0000,0.00000006
67.5000,90.0000,282.5000,0.00000006
67.5000,90.0000,285.0000,0.00000006
67.5000,90.0000,287.5000,0.00000006
67.5000,90.0000,290.0000,0.00000006
67.5000,90.0000,292.5000,0.00000006
67.5000,90.0000,295.0000,0.00000006
67.5000,90.0000,297.5000,0.00000006
67.5000,90.0000,300.0000,0.00000006
67.5000,90.0000,302.5000,0.00000006
67.5000,90.0000,305.0000,0.00000005
67.5000,90.0000,307.5000,0.00000005
67.5000,90.0000,310.0000,0.00000005
67.5000,90.0000,312.5000,0.00000005
67.5000,90.0000,315.0000,0.00000004
67.5000,90.0000,317.5000,0.00000004
67.5000,90.0000,320.0000,0.00000004
67.5000,90.0000,322.5000,0.00000004
67.5000,90.0000,325.0000,0.00000003
67.5000,90.0000,327.5000,0.00000003
67.5000,90.0000,330.0000,0.00000003
67.5000,90.0000,332.5000,0.00000003
67.5000,90.0000,335.0000,0.00000003
67.5000,90.0000,337.5000,0.00000002
67.5000,90.0000,340.0000,0.00000002
67.5000,90.0000,342.5000,0.00000002
67.5000,90.0000,345.0000,0.00000002
67.5000,90.0000,347.5000,0.00000002
67.5000,90.0000,350.0000,0.00000002
67.5000,90.0000,352.5000,0.00000002
67.5000,90.0000,355.0000,0.00000001
67.5000,90.0000,357.5000,0.00000001
67.5000,90.0000,360.0000,0.00000001
67.5000,90.0000,362.5000,0.00000001
67.5000,90.0000,365.0000,0.00000001
67.5000,90.0000,367.5000,0.00000001
67.5000,90.0000,370.0000,0.00000001
67.5000,90.0000,372.5000,0.00000001
67.5000,90.0000,375.0000,0.00000001
67.5000,90.0000,377.5000,0.00000001
67.5000,90.0000,380.0000,0.00000001
67.5000,90.0000,382.5000,0.00000001
67.5000,90.0000,385.0000,0.00000001
67.5000,90.0000,387.5000,0.00000000
67.5000,90.0000,390.0000,0.00000000
67.5000,90.0000,392.5000,0.00000000
67.5000,90.0000,395.0000,0.00000000
67.5000,90.0000,397.5000,0.00000000
67.5000,90.0000,400.0000,0.00000000
67.5000,90.0000,402.5000,0.00000000
67.5000,90.0000,405.0000,0.00000000
67.5000,92.5000,130.0000,0.00000003
67.5000,92.5000,132.5000,0.00000000
67.5000,92.5000,135.0000,0.00000068
67.5000,92.5000,137.5000,0.00000197
67.5000,92.5000,140.0000,0.00000369
67.5000,92.5000,142.5000,0.00000471
67.5000,92.5000,145.0000,0.00000603
67.5000,92.5000,147.5000,0.00000677
67.5000,92.5000,150.0000,0.00000763
67.5000,92.5000,152.5000,0.00000804
67.5000,92.5000,155.0000,0.00000838
67.5000,92.5000,157.5000,0.00000844
67.5000,92.5000,160.0000,0.00000825
67.5000,92.5000,162.5000,0.00000795
